findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
EX_amet_e: amet_e  -> 
EX_arab__D_e: arab__D_e  -> 
EX_arab__L_e: arab__L_e  -> 
EX_arg__L_e: arg__L_e  -> 
EX_asn__L_e: asn__L_e  -> 
EX_asp__L_e: asp__L_e  -> 
EX_btd_RR_e: btd_RR_e  -> 
EX_btn_e: btn_e  -> 
EX_chol_e: chol_e  -> 
EX_cit_e: cit_e  -> 
EX_co2_e: co2_e  -> 
EX_crn_e: crn_e  -> 
EX_csn_e: csn_e  -> 
EX_cys__L_e: cys__L_e  -> 
EX_cytd_e: cytd_e  -> 
EX_dad_2_e: dad_2_e  -> 
EX_dann_e: dann_e  -> 
EX_dca_e: dca_e  -> 
EX_dcyt_e: dcyt_e  -> 
EX_ddca_e: ddca_e  -> 
EX_dgsn_e: dgsn_e  -> 
EX_din_e: din_e  -> 
EX_dttp_e: dttp_e  -> 
EX_duri_e: duri_e  -> 
EX_epist_e: epist_e  -> 
EX_epistest_SC_e: epistest_SC_e  -> 
EX_ergst_e: ergst_e  -> 
EX_ergstest_SC_e: ergstest_SC_e  -> 
EX_etha_e: etha_e  -> 
EX_etoh_e: etoh_e  -> 
EX_fe2_e: fe2_e  <=> 
EX_fecost_e: fecost_e  -> 
EX_fecostest_SC_e: fecostest_SC_e  -> 
EX_fmn_e: fmn_e  -> 
EX_for_e: for_e  -> 
EX_fru_e: fru_e  -> 
EX_fum_e: fum_e  -> 
EX_g3pc_e: g3pc_e  -> 
EX_g3pi_e: g3pi_e  -> 
EX_gal_e: gal_e  -> 
EX_galur_e: galur_e  -> 
EX_gam6p_e: gam6p_e  -> 
EX_gcald_e: gcald_e  -> 
EX_glc__D_e: glc__D_e  <=> 
EX_gln__L_e: gln__L_e  -> 
EX_glu__L_e: glu__L_e  -> 
EX_glx_e: glx_e  -> 
EX_gly_e: gly_e  -> 
EX_glyc_e: glyc_e  -> 
EX_gsn_e: gsn_e  -> 
EX_gthox_e: gthox_e  -> 
EX_gthrd_e: gthrd_e  -> 
EX_gua_e: gua_e  -> 
EX_h2o_e: h2o_e  <=> 
EX_h_e: h_e  <=> 
EX_hdca_e: hdca_e  -> 
EX_hdcea_e: hdcea_e  -> 
EX_hexc_e: hexc_e  -> 
EX_his__L_e: his__L_e  -> 
EX_hxan_e: hxan_e  -> 
EX_iamac_e: iamac_e  -> 
EX_iamoh_e: iamoh_e  -> 
EX_ibutac_e: ibutac_e  -> 
EX_ibutoh_e: ibutoh_e  -> 
EX_id3acald_e: id3acald_e  -> 
EX_ile__L_e: ile__L_e  -> 
EX_ind3eth_e: ind3eth_e  -> 
EX_inost_e: inost_e  -> 
EX_ins_e: ins_e  -> 
EX_k_e: k_e  <=> 
EX_lac__D_e: lac__D_e  -> 
EX_lac__L_e: lac__L_e  -> 
EX_lanost_e: lanost_e  -> 
EX_lanostest_SC_e: lanostest_SC_e  -> 
EX_leu__L_e: leu__L_e  -> 
EX_lys__L_e: lys__L_e  -> 
EX_mal__L_e: mal__L_e  -> 
EX_malt_e: malt_e  -> 
EX_man_e: man_e  -> 
EX_melib_e: melib_e  -> 
EX_met__L_e: met__L_e  -> 
EX_mmet_e: mmet_e  -> 
EX_na1_e: na1_e  <=> 
EX_nac_e: nac_e  -> 
EX_nadp_e: nadp_e  -> 
EX_nh4_e: nh4_e  <=> 
EX_nmn_e: nmn_e  -> 
EX_o2_e: o2_e  <=> 
EX_oaa_e: oaa_e  -> 
EX_ocdca_e: ocdca_e  -> 
EX_ocdcea_e: ocdcea_e  -> 
EX_ocdcya_e: ocdcya_e  -> 
EX_orn_e: orn_e  -> 
EX_pacald_e: pacald_e  -> 
EX_pap_e: pap_e  -> 
EX_pc_SC_e: pc_SC_e  -> 
EX_pectin_e: pectin_e  -> 
EX_pepd_e: pepd_e  -> 
EX_phe__L_e: phe__L_e  -> 
EX_pheac_e: pheac_e  -> 
EX_pi_e: pi_e  <=> 
EX_pnto__R_e: pnto__R_e  -> 
EX_pro__L_e: pro__L_e  -> 
EX_ptd1ino_SC_e: ptd1ino_SC_e  -> 
EX_ptrc_e: ptrc_e  -> 
EX_pyr_e: pyr_e  -> 
EX_rib__D_e: rib__D_e  -> 
EX_ribflv_e: ribflv_e  -> 
EX_sbt__D_e: sbt__D_e  -> 
EX_sbt__L_e: sbt__L_e  -> 
EX_ser__L_e: ser__L_e  -> 
EX_so3_e: so3_e  -> 
EX_so4_e: so4_e  <=> 
EX_spmd_e: spmd_e  -> 
EX_sprm_e: sprm_e  -> 
EX_srb__L_e: srb__L_e  -> 
EX_succ_e: succ_e  -> 
EX_sucr_e: sucr_e  -> 
EX_taur_e: taur_e  -> 
EX_thm_e: thm_e  -> 
EX_thmmp_e: thmmp_e  -> 
EX_thmpp_e: thmpp_e  -> 
EX_thr__L_e: thr__L_e  -> 
EX_thym_e: thym_e  -> 
EX_thymd_e: thymd_e  -> 
EX_tre_e: tre_e  -> 
EX_trp__L_e: trp__L_e  -> 
EX_ttdca_e: ttdca_e  -> 
EX_tyr__L_e: tyr__L_e  -> 
EX_ura_e: ura_e  -> 
EX_urea_e: urea_e  -> 
EX_uri_e: uri_e  -> 
EX_val__L_e: val__L_e  -> 
EX_xan_e: xan_e  -> 
EX_xtsn_e: xtsn_e  -> 
EX_xyl__D_e: xyl__D_e  -> 
EX_xylt_e: xylt_e  -> 
EX_zymst_e: zymst_e  -> 
EX_zymstest_SC_e: zymstest_SC_e  -> 
FAS100COA: 3 h_c + malcoa_c + occoa_c + 2 nadph_c  -> dcacoa_c + co2_c + coa_c + h2o_c + 2 nadp_c 
FAS120COA: dcacoa_c + 3 h_c + malcoa_c + 2 nadph_c  -> ddcacoa_c + co2_c + coa_c + h2o_c + 2 nadp_c 
FAS80COA_L: accoa_c + 9 h_c + 3 malcoa_c + 6 nadph_c  -> 3 co2_c + 3 coa_c + 3 h2o_c + occoa_c + 6 nadp_c 
FUMm: fum_m + h2o_m  <=> mal__L_m 
G5SADs: glu5sa_c  <=> 1pyr5c_c + h2o_c + h_c 
GAPD: g3p_c + nad_c + pi_c  <=> 13dpg_c + h_c + nadh_c 
GARFT: 10fthf_c + gar_c  -> fgam_c + h_c + thf_c 
GHMT2r: thf_c + ser__L_c  <=> h2o_c + gly_c + mlthf_c 
GHMT2rm: thf_m + ser__L_m  <=> h2o_m + gly_m + mlthf_m 
GLNS: atp_c + glu__L_c + nh4_c  -> adp_c + gln__L_c + h_c + pi_c 
GLUPRT: gln__L_c + h2o_c + prpp_c  -> glu__L_c + ppi_c + pram_c 
GLUt7m: glu__L_c  -> glu__L_m 
GLYt2m: h_c + gly_c  <=> gly_m + h_m 
GND: 6pgc_c + nadp_c  -> co2_c + nadph_c + ru5p__D_c 
H2Ot: h2o_e  <=> h2o_c 
HACNHm: b124tc_m + h2o_m  <=> hicit_m 
HCITSm: akg_m + accoa_m + h2o_m  -> coa_m + h_m + hcit_m 
HICITDm: hicit_m + nad_m  <=> h_m + nadh_m + oxag_m 
HISTD: h2o_c + histd_c + 2 nad_c  -> 3 h_c + his__L_c + 2 nadh_c 
HISTP: h2o_c + hisp_c  -> histd_c + pi_c 
HSERTA: accoa_c + hom__L_c  <=> achms_c + coa_c 
HSK: atp_c + hom__L_c  -> adp_c + h_c + phom_c 
HSTPT: glu__L_c + imacp_c  -> akg_c + hisp_c 
ICDHym: icit_m + nadp_m  -> akg_m + co2_m + nadph_m 
ICDHyr: icit_c + nadp_c  -> akg_c + co2_c + nadph_c 
IG3PS: gln__L_c + prlp_c  -> aicar_c + eig3p_c + glu__L_c + h_c 
IGPDH: eig3p_c  -> h2o_c + imacp_c 
IMPC: h2o_c + imp_c  <=> fprica_c 
IPMD: 3c2hmp_c + nad_c  -> 3c4mop_c + h_c + nadh_c 
IPPMIa: 3c2hmp_c  <=> 2ippm_c + h2o_c 
IPPMIb: 2ippm_c + h2o_c  <=> 3c3hmp_c 
IPPSm: 3mob_m + accoa_m + h2o_m  -> 3c3hmp_m + coa_m + h_m 
KARA1im: alac__S_m + h_m + nadph_m  -> 23dhmb_m + nadp_m 
KARA2im: 2ahbut_m + h_m + nadph_m  -> 23dhmp_m + nadp_m 
LEUTA: akg_c + leu__L_c  <=> 4mop_c + glu__L_c 
MAN1PT: gtp_c + h_c + man1p_c  -> gdpmann_c + ppi_c 
MAN6PI: man6p_c  <=> f6p_c 
MANNANter: mannan_c  <=> mannan_r 
MCITDm: hcit_m  <=> b124tc_m + h2o_m 
METAT: atp_c + h2o_c + met__L_c  -> amet_c + ppi_c + pi_c 
METS: 5mthf_c + hcys__L_c  -> h_c + met__L_c + thf_c 
MTHFC: h2o_c + methf_c  <=> 10fthf_c + h_c 
MTHFR3: 2 h_c + mlthf_c + nadph_c  -> 5mthf_c + nadp_c 
NDPK2: atp_c + udp_c  <=> adp_c + utp_c 
NH4tm: nh4_c  <=> nh4_m 
O2t: o2_e  <=> o2_c 
O2tm: o2_c  <=> o2_m 
OCBT: cbp_c + orn_c  -> citr__L_c + h_c + pi_c 
OMCDC: 3c4mop_c + h_c  -> 4mop_c + co2_c 
OMPDC: h_c + orot5p_c  -> co2_c + ump_c 
ORNTA: akg_c + orn_c  -> glu5sa_c + glu__L_c 
ORNTACim: acorn_m + glu__L_m  -> acglu_m + orn_m 
ORNt3m: h_c + orn_m  <=> h_m + orn_c 
ORPT: ppi_c + orot5p_c  <=> orot_c + prpp_c 
OXAGm: h_m + oxag_m  <=> 2oxoadp_m + co2_m 
P5CR: 1pyr5c_c + 2 h_c + nadph_c  -> nadp_c + pro__L_c 
PAPSR: paps_c + trdrd_c  -> 2 h_c + so3_c + pap_c + trdox_c 
PC: atp_c + hco3_c + pyr_c  -> adp_c + h_c + oaa_c + pi_c 
PDHm: coa_m + nad_m + pyr_m  -> accoa_m + co2_m + nadh_m 
PGCD: 3pg_c + nad_c  -> 3php_c + h_c + nadh_c 
PGK: 3pg_c + atp_c  <=> 13dpg_c + adp_c 
PGL: 6pgl_c + h2o_c  -> 6pgc_c + h_c 
PGM: 2pg_c  <=> 3pg_c 
PGMT: g1p_c  <=> g6p_c 
PHETA1: akg_c + phe__L_c  <=> glu__L_c + phpyr_c 
PIt2m: h_c + pi_c  <=> h_m + pi_m 
PIt2r: h_e + pi_e  <=> h_c + pi_c 
PMANM: man1p_c  <=> man6p_c 
PPNDH: h_c + pphn_c  -> co2_c + h2o_c + phpyr_c 
PRAGSr: atp_c + gly_c + pram_c  <=> adp_c + gar_c + h_c + pi_c 
PRAIS: atp_c + fpram_c  -> adp_c + air_c + 2 h_c + pi_c 
PRAMPC: h2o_c + prbamp_c  -> prfp_c 
PRASCSi: 5aizc_c + asp__L_c + atp_c  <=> 25aics_c + adp_c + h_c + pi_c 
PRATPP: h2o_c + prbatp_c  -> h_c + ppi_c + prbamp_c 
PRFGS: atp_c + fgam_c + gln__L_c + h2o_c  -> adp_c + fpram_c + glu__L_c + h_c + pi_c 
PRMICI: prfp_c  -> prlp_c 
PRPPS: atp_c + r5p_c  <=> amp_c + h_c + prpp_c 
PSCVT: pep_c + skm5p_c  -> 3psme_c + pi_c 
PSERT: 3php_c + glu__L_c  -> akg_c + pser__L_c 
PSP_L: h2o_c + pser__L_c  -> pi_c + ser__L_c 
PYK: adp_c + h_c + pep_c  -> atp_c + pyr_c 
PYRDC: h_c + pyr_c  -> acald_c + co2_c 
RPE: ru5p__D_c  <=> xu5p__D_c 
RPI: r5p_c  <=> ru5p__D_c 
SACCD1: L2aadp6sa_c + glu__L_c + h_c + nadph_c  <=> h2o_c + nadp_c + saccrp__L_c 
SACCD2: h2o_c + nad_c + saccrp__L_c  <=> akg_c + h_c + lys__L_c + nadh_c 
SHK3Dr: 3dhsk_c + h_c + nadph_c  -> nadp_c + skm_c 
SHKK: atp_c + skm_c  -> adp_c + h_c + skm5p_c 
SLFAT: adp_c + h_c + so4_c  <=> aps_c + pi_c 
SO4ti: so4_e  -> so4_c 
SUCOASm: atp_m + coa_m + succ_m  <=> adp_m + succoa_m + pi_m 
SULR: 5 h_c + 3 nadph_c + so3_c  <=> 3 h2o_c + h2s_c + 3 nadp_c 
THRD_L: thr__L_c  -> 2obut_c + nh4_c 
THRS: h2o_c + phom_c  -> pi_c + thr__L_c 
TKT1: r5p_c + xu5p__D_c  <=> g3p_c + s7p_c 
TKT2: e4p_c + xu5p__D_c  <=> f6p_c + g3p_c 
TPI: dhap_c  <=> g3p_c 
TRDR: h_c + nadph_c + trdox_c  -> nadp_c + trdrd_c 
added_34dhbz_34dhbald: atp_c + h_c + nadph_c + 34dhbz_c  <=> amp_c + ppi_c + nadp_c + 34dhbald_c 
added_3dhsk_34dhbz: 3dhsk_c  -> h2o_c + 34dhbz_c 
added_EX_4omet_e: 4omet_e  -> 
added_aux_4omet: 4omet_c  <=> 4omet_e 
added_norbell_4omet: amet_c + norbell_c  -> ahcys_c + h_c + 4omet_c 
added_norcrg_norbell: h_c + nadph_c + norcrg_c  -> nadp_c + norbell_c 
added_tym_34dhbald_norcrg: 34dhbald_c + tym_c  -> h2o_c + h_c + norcrg_c 
added_tyr__L_tym: h_c + tyr__L_c  -> co2_c + tym_c 

runID(Main Folder): C:\Users\ra.angel10\Documents\GitHub\tesis-repo\Result OptForce S 

outputFolder: C:\Users\ra.angel10\Documents\GitHub\tesis-repo\Result OptForce S\OutputsFindMustUU 

outputFileName: MustUU 

printExcel: 1 

printText: 1 

printReport: 1 

keepInputs: 1  

verbose: 0 
